Total duration: 7.92187s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 6.8657s (86.67%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
     2|         0|            0|            0|  0.00%|import Rhino
     3|         0|            0|            0|  0.00%|import System
     4|         0|            0|            0|  0.00%|import time
     5|         0|            0|            0|  0.00%|import warnings
     6|         0|            0|            0|  0.00%|import sys
     7|         0|            0|            0|  0.00%|import rhino3dm
     8|         0|            0|            0|  0.00%|import pprofile
     9|         0|            0|            0|  0.00%|import math
    10|         0|            0|            0|  0.00%|import numpy as np
    11|         0|            0|            0|  0.00%|import copy
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|'''
    14|         0|            0|            0|  0.00%|Exception line 245 at index 11
    15|         0|            0|            0|  0.00%|'''
    16|         0|            0|            0|  0.00%|
    17|         3|            0|            0|  0.00%|def join_meshes(meshes):
    18|         3|            0|            0|  0.00%|    joined_meshes = rg.Mesh()
    19|       139|            0|            0|  0.00%|    for mesh in meshes:
    20|       136|    0.0186167|  0.000136887|  0.24%|        joined_meshes.Append(mesh)
(call)|       272|   0.00199437|  7.33225e-06|  0.03%|# <string>:4 __init__
    21|         0|            0|            0|  0.00%|
    22|         3|            0|            0|  0.00%|    return joined_meshes
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|#8.94%
    25|      3545|   0.00399351|  1.12652e-06|  0.05%|def get_face_vertices(face, mesh):
    26|         0|            0|            0|  0.00%|    # vertex_0 = rg.Point3d(mesh.Vertices[face.A].X, mesh.Vertices[face.A].Y, mesh.Vertices[face.A].Z)
    27|         0|            0|            0|  0.00%|    # vertex_1 = rg.Point3d(mesh.Vertices[face.B].X, mesh.Vertices[face.B].Y, mesh.Vertices[face.B].Z)
    28|         0|            0|            0|  0.00%|    # vertex_2 = rg.Point3d(mesh.Vertices[face.C].X, mesh.Vertices[face.C].Y, mesh.Vertices[face.C].Z)
    29|         0|            0|            0|  0.00%|    # vertex_3 = rg.Point3d(mesh.Vertices[face.D].X, mesh.Vertices[face.D].Y, mesh.Vertices[face.D].Z)
    30|         0|            0|            0|  0.00%|
    31|     24815|     0.644809|  2.59846e-05|  8.14%|    vertices = [rg.Point3d(mesh.Vertices[vertex].X, mesh.Vertices[vertex].Y, mesh.Vertices[vertex].Z)
    32|      3545|    0.0277143|  7.81784e-06|  0.35%|                for vertex in (face.A, face.B, face.C, face.D)]
(call)|      3545|     0.636825|   0.00017964|  8.04%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:31 <listcomp>
    33|         0|            0|            0|  0.00%|
    34|      3545|    0.0106378|  3.00078e-06|  0.13%|    if face.IsQuad:
    35|         0|            0|            0|  0.00%|        return vertices[:4]
    36|         0|            0|            0|  0.00%|    else:
    37|      3545|   0.00698209|  1.96956e-06|  0.09%|        return vertices[:3]
    38|         0|            0|            0|  0.00%|
    39|         1|            0|            0|  0.00%|def delete_invalid_sensors(mesh, sensors, normals, minimum_angle = 0.017, minimum_area=0.0001):
    40|         0|            0|            0|  0.00%|
    41|     11174|     0.088695|  7.93763e-06|  1.12%|    for i, (face, normal) in enumerate(zip(mesh.Faces, mesh.FaceNormals)):
    42|         0|            0|            0|  0.00%|
    43|     11173|     0.028137|   2.5183e-06|  0.36%|        if face.IsTriangle:
    44|      3545|    0.0280304|  7.90702e-06|  0.35%|            vertices = get_face_vertices(face, mesh)
(call)|      3545|     0.694137|  0.000195807|  8.76%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:25 get_face_vertices
    45|         0|            0|            0|  0.00%|
    46|      3545|    0.0479774|  1.35338e-05|  0.61%|            triangle = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    47|      3545|    0.0274358|  7.73929e-06|  0.35%|            min_angle = min([triangle.AngleA, triangle.AngleB, triangle.AngleC])
    48|         0|            0|            0|  0.00%|
    49|      3545|    0.0179791|  5.07169e-06|  0.23%|            if min_angle < minimum_angle:
    50|      1035|   0.00199533|  1.92785e-06|  0.03%|                sensors[i] = None
    51|      1035|   0.00303626|  2.93359e-06|  0.04%|                normals[i] = None
    52|      2510|    0.0104647|  4.16919e-06|  0.13%|            elif triangle.Area < minimum_area:
    53|       178|            0|            0|  0.00%|                sensors[i] = None
    54|       178|            0|            0|  0.00%|                normals[i] = None
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|#        elif face.IsQuad:
    57|         0|            0|            0|  0.00%|#            rectangle = rg.Rectangle3d(rg.Plane.WorldXY, vertices[0], vertices[2])
    58|         0|            0|            0|  0.00%|#
    59|         0|            0|            0|  0.00%|#            triangle_1 = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    60|         0|            0|            0|  0.00%|#            triangle_2 = rg.Triangle3d(vertices[2], vertices[3], vertices[0])
    61|         0|            0|            0|  0.00%|#
    62|         0|            0|            0|  0.00%|#            min_angle = min([triangle_1.AngleA, triangle_1.AngleB, triangle_1.AngleC, triangle_2.AngleA, triangle_2.AngleB, triangle_2.AngleC])
    63|         0|            0|            0|  0.00%|#
    64|         0|            0|            0|  0.00%|#            if min_angle < minimum_angle:
    65|         0|            0|            0|  0.00%|#                sensors[i] = None
    66|         0|            0|            0|  0.00%|#                normals[i] = None
    67|         0|            0|            0|  0.00%|#            elif triangle_1.Area < minimum_area or triangle_2.Area < minimum_area:
    68|         0|            0|            0|  0.00%|#                sensors[i] = None
    69|         0|            0|            0|  0.00%|#                normals[i] = None
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         1|            0|            0|  0.00%|    return sensors, normals
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|# def compute_centroids(mesh, offset):
    75|         0|            0|            0|  0.00%|#     vectors = [rg.Vector3f.Multiply(mesh.FaceNormals[i], offset) for i in xrange(mesh.Faces.Count)]
    76|         0|            0|            0|  0.00%|#     centroids = [mesh.Faces.GetFaceCenter(i) for i in xrange(mesh.Faces.Count)]
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|#     for centroid, vec in zip(centroids, vectors):
    79|         0|            0|            0|  0.00%|#         centroid.Transform(rg.Transform.Translation(vec))
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|#     return centroids, vectors
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|# Make faster with Numpy, using arrays of vectors
    84|         0|            0|            0|  0.00%|def perpendicular_wall_vectors(vector):
    85|         0|            0|            0|  0.00%|    z_vector = rg.Vector3f(0,0,1)
    86|         0|            0|            0|  0.00%|    vec1 = rg.Vector3f.CrossProduct(vector, z_vector)
    87|         0|            0|            0|  0.00%|    vec2 = -vec1
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|    return (vec1, vec2)
    90|         0|            0|            0|  0.00%|
    91|        47|            0|            0|  0.00%|def _to_numpy(points, vectors, offset):
    92|     31779|     0.169994|  5.34927e-06|  2.15%|    np_points = np.array([[point.X, point.Y, point.Z] for point in points])
(call)|        47|     0.149452|   0.00317984|  1.89%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:92 <listcomp>
    93|     31779|     0.187407|   5.8972e-06|  2.37%|    np_vectors = np.array([[vector.X, vector.Y, vector.Z] for vector in vectors]) * offset
(call)|        47|     0.163291|   0.00347428|  2.06%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:93 <listcomp>
    94|         0|            0|            0|  0.00%|
    95|        47|            0|            0|  0.00%|    new_points = np_points + np_vectors
    96|     31779|     0.573436|  1.80445e-05|  7.24%|    rg_points = [rg.Point3d(*point) for point in new_points]
(call)|        47|     0.573436|    0.0122008|  7.24%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:96 <listcomp>
    97|         0|            0|            0|  0.00%|
    98|        47|            0|            0|  0.00%|    return rg_points
    99|         0|            0|            0|  0.00%|
   100|         0|            0|            0|  0.00%|#11.99%
   101|        47|            0|            0|  0.00%|def offset_points(points, vectors, offset):
   102|         0|            0|            0|  0.00%|    # offset_vectors = [rg.Vector3f.Multiply(vec, offset) for vec in vectors]
   103|         0|            0|            0|  0.00%|    # points = [point + offset_vec for point, offset_vec in zip(points, offset_vectors)]
   104|         0|            0|            0|  0.00%|
   105|        47|   0.00103116|  2.19396e-05|  0.01%|    points = _to_numpy(points, vectors, offset)
(call)|        47|     0.930838|    0.0198051| 11.75%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:91 _to_numpy
   106|         0|            0|            0|  0.00%|
   107|        47|            0|            0|  0.00%|    return points
   108|         0|            0|            0|  0.00%|
   109|     19136|    0.0364316|  1.90382e-06|  0.46%|def is_above_mesh(point, meshes, ray_vector=rg.Vector3d(0,0,-1)):
