Total duration: 33.2204s
File: c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py
File duration: 31.529s (94.91%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|import Rhino.Geometry as rg
     2|         0|            0|            0|  0.00%|import Rhino
     3|         0|            0|            0|  0.00%|import System
     4|         0|            0|            0|  0.00%|import time
     5|         0|            0|            0|  0.00%|import warnings
     6|         0|            0|            0|  0.00%|import sys
     7|         0|            0|            0|  0.00%|import rhino3dm
     8|         0|            0|            0|  0.00%|import pprofile
     9|         0|            0|            0|  0.00%|import math
    10|         0|            0|            0|  0.00%|import numpy as np
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|'''
    13|         0|            0|            0|  0.00%|Exception line 245 at index 11
    14|         0|            0|            0|  0.00%|'''
    15|         0|            0|            0|  0.00%|
    16|         2|            0|            0|  0.00%|def join_meshes(meshes):
    17|         2|            0|            0|  0.00%|    joined_meshes = rg.Mesh()
    18|        93|            0|            0|  0.00%|    for mesh in meshes:
    19|        91|    0.0227742|  0.000250266|  0.07%|        joined_meshes.Append(mesh)
(call)|       182|   0.00398898|  2.19175e-05|  0.01%|# <string>:4 __init__
    20|         0|            0|            0|  0.00%|
    21|         2|            0|            0|  0.00%|    return joined_meshes
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|#8.94%
    24|     11173|    0.0306482|  2.74306e-06|  0.09%|def get_face_vertices(face, mesh):
    25|         0|            0|            0|  0.00%|    # vertex_0 = rg.Point3d(mesh.Vertices[face.A].X, mesh.Vertices[face.A].Y, mesh.Vertices[face.A].Z)
    26|         0|            0|            0|  0.00%|    # vertex_1 = rg.Point3d(mesh.Vertices[face.B].X, mesh.Vertices[face.B].Y, mesh.Vertices[face.B].Z)
    27|         0|            0|            0|  0.00%|    # vertex_2 = rg.Point3d(mesh.Vertices[face.C].X, mesh.Vertices[face.C].Y, mesh.Vertices[face.C].Z)
    28|         0|            0|            0|  0.00%|    # vertex_3 = rg.Point3d(mesh.Vertices[face.D].X, mesh.Vertices[face.D].Y, mesh.Vertices[face.D].Z)
    29|         0|            0|            0|  0.00%|
    30|     78211|      3.41959|  4.37226e-05| 10.29%|    vertices = [rg.Point3d(mesh.Vertices[vertex].X, mesh.Vertices[vertex].Y, mesh.Vertices[vertex].Z)
    31|     11173|     0.158478|   1.4184e-05|  0.48%|                for vertex in (face.A, face.B, face.C, face.D)]
(call)|     11173|      3.37529|  0.000302094| 10.16%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:30 <listcomp>
    32|         0|            0|            0|  0.00%|
    33|     11173|    0.0696115|  6.23034e-06|  0.21%|    if face.IsQuad:
    34|      7628|    0.0244794|  3.20915e-06|  0.07%|        return vertices[:4]
    35|         0|            0|            0|  0.00%|    else:
    36|      3545|    0.0120139|  3.38897e-06|  0.04%|        return vertices[:3]
    37|         0|            0|            0|  0.00%|
    38|         1|            0|            0|  0.00%|def delete_invalid_sensors(mesh, sensors, normals, minimum_angle = 0.017, minimum_area=0.0001):
    39|     11174|     0.160119|  1.43296e-05|  0.48%|    for i, (face, normal) in enumerate(zip(mesh.Faces, mesh.FaceNormals)):
    40|     11173|     0.125093|   1.1196e-05|  0.38%|        vertices = get_face_vertices(face, mesh)
(call)|     11173|      3.71482|  0.000332482| 11.18%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:24 get_face_vertices
    41|         0|            0|            0|  0.00%|
    42|     11173|    0.0606582|    5.429e-06|  0.18%|        if face.IsTriangle:
    43|      3545|    0.0783241|  2.20942e-05|  0.24%|            triangle = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    44|      3545|    0.0498714|  1.40681e-05|  0.15%|            min_angle = min([triangle.AngleA, triangle.AngleB, triangle.AngleC])
    45|         0|            0|            0|  0.00%|
    46|      3545|    0.0148084|  4.17727e-06|  0.04%|            if min_angle < minimum_angle:
    47|      1035|    0.0020566|  1.98705e-06|  0.01%|                sensors[i] = None
    48|      1035|   0.00199389|  1.92647e-06|  0.01%|                normals[i] = None
    49|      2510|   0.00802875|   3.1987e-06|  0.02%|            elif triangle.Area < minimum_area:
    50|       178|            0|            0|  0.00%|                sensors[i] = None
    51|       178|   0.00099659|  5.59882e-06|  0.00%|                normals[i] = None
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|#        elif face.IsQuad:
    54|         0|            0|            0|  0.00%|#            rectangle = rg.Rectangle3d(rg.Plane.WorldXY, vertices[0], vertices[2])
    55|         0|            0|            0|  0.00%|#
    56|         0|            0|            0|  0.00%|#            triangle_1 = rg.Triangle3d(vertices[0], vertices[1], vertices[2])
    57|         0|            0|            0|  0.00%|#            triangle_2 = rg.Triangle3d(vertices[2], vertices[3], vertices[0])
    58|         0|            0|            0|  0.00%|#
    59|         0|            0|            0|  0.00%|#            min_angle = min([triangle_1.AngleA, triangle_1.AngleB, triangle_1.AngleC, triangle_2.AngleA, triangle_2.AngleB, triangle_2.AngleC])
    60|         0|            0|            0|  0.00%|#
    61|         0|            0|            0|  0.00%|#            if min_angle < minimum_angle:
    62|         0|            0|            0|  0.00%|#                sensors[i] = None
    63|         0|            0|            0|  0.00%|#                normals[i] = None
    64|         0|            0|            0|  0.00%|#            elif triangle_1.Area < minimum_area or triangle_2.Area < minimum_area:
    65|         0|            0|            0|  0.00%|#                sensors[i] = None
    66|         0|            0|            0|  0.00%|#                normals[i] = None
    67|         0|            0|            0|  0.00%|
    68|         1|            0|            0|  0.00%|    return sensors, normals
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|# def compute_centroids(mesh, offset):
    71|         0|            0|            0|  0.00%|#     vectors = [rg.Vector3f.Multiply(mesh.FaceNormals[i], offset) for i in xrange(mesh.Faces.Count)]
    72|         0|            0|            0|  0.00%|#     centroids = [mesh.Faces.GetFaceCenter(i) for i in xrange(mesh.Faces.Count)]
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|#     for centroid, vec in zip(centroids, vectors):
    75|         0|            0|            0|  0.00%|#         centroid.Transform(rg.Transform.Translation(vec))
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|#     return centroids, vectors
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|# Make faster with Numpy, using arrays of vectors
    80|         0|            0|            0|  0.00%|def perpendicular_wall_vectors(vector):
    81|         0|            0|            0|  0.00%|    z_vector = rg.Vector3f(0,0,1)
    82|         0|            0|            0|  0.00%|    vec1 = rg.Vector3f.CrossProduct(vector, z_vector)
    83|         0|            0|            0|  0.00%|    vec2 = -vec1
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|    return (vec1, vec2)
    86|         0|            0|            0|  0.00%|
    87|        47|            0|            0|  0.00%|def _to_numpy(points, vectors, offset):
    88|     31779|     0.198421|  6.24378e-06|  0.60%|    np_points = np.array([[point.X, point.Y, point.Z] for point in points])
(call)|        47|     0.168267|   0.00358014|  0.51%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:88 <listcomp>
    89|     31779|     0.286823|  9.02555e-06|  0.86%|    np_vectors = np.array([[vector.X, vector.Y, vector.Z] for vector in vectors]) * offset
(call)|        47|     0.253664|    0.0053971|  0.76%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:89 <listcomp>
    90|         0|            0|            0|  0.00%|
    91|        47|  0.000997066|  2.12142e-05|  0.00%|    new_points = np_points + np_vectors
    92|     31779|     0.910281|  2.86441e-05|  2.74%|    rg_points = [rg.Point3d(*point) for point in new_points]
(call)|        47|     0.910281|    0.0193677|  2.74%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:92 <listcomp>
    93|         0|            0|            0|  0.00%|
    94|        47|            0|            0|  0.00%|    return rg_points
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|#11.99%
    97|        47|            0|            0|  0.00%|def offset_points(points, vectors, offset):
    98|         0|            0|            0|  0.00%|    # offset_vectors = [rg.Vector3f.Multiply(vec, offset) for vec in vectors]
    99|         0|            0|            0|  0.00%|    # points = [point + offset_vec for point, offset_vec in zip(points, offset_vectors)]
   100|         0|            0|            0|  0.00%|
   101|        47|   0.00252986|  5.38268e-05|  0.01%|    points = _to_numpy(points, vectors, offset)
(call)|        47|      1.39652|    0.0297132|  4.20%|# c:\Users\Job de Vogel\OneDrive\Documenten\TU Delft\Master Thesis\Dataset_pipeline\dataset\load_3dbag\sensors.py:87 _to_numpy
   102|         0|            0|            0|  0.00%|
   103|        47|            0|            0|  0.00%|    return points
   104|         0|            0|            0|  0.00%|
   105|     19136|    0.0681305|  3.56033e-06|  0.21%|def is_above_mesh(point, meshes, ray_vector=rg.Vector3d(0,0,-1)):
   106|     19136|    0.0427997|  2.23661e-06|  0.13%|    intersects = False
